16:38:04.131 INFO  Scanner configuration file: /home/tako/naryun/cbom/cbom-lab/tools/sonar-scanner-8.1.0.6389-linux-x64/conf/sonar-scanner.properties
16:38:04.134 INFO  Project root configuration file: /home/tako/naryun/cbom/cbom-lab/sonar-project.properties
16:38:04.151 INFO  SonarScanner CLI 8.1.0.6389
16:38:04.158 INFO  Linux 6.8.0-60-generic amd64
16:38:08.976 INFO  Communicating with SonarQube Community Build 26.1.0.118079
16:38:08.977 INFO  JRE provisioning: os[linux], arch[x86_64]
16:38:11.801 INFO  Starting SonarScanner Engine...
16:38:11.801 INFO  Java 21.0.9 Eclipse Adoptium (64-bit)
16:38:16.898 INFO  Load global settings
16:38:17.041 INFO  Load global settings (done) | time=143ms
16:38:17.045 INFO  Server id: 147B411E-AaA32H44zkF1DI1rv6x5
16:38:17.056 INFO  Loading required plugins
16:38:17.057 INFO  Load plugins index
16:38:17.075 INFO  Load plugins index (done) | time=19ms
16:38:17.076 INFO  Load/download plugins
16:38:17.359 INFO  Load/download plugins (done) | time=283ms
16:38:17.702 INFO  Process project properties
16:38:17.718 INFO  Process project properties (done) | time=16ms
16:38:17.731 INFO  Project key: cbom-lab
16:38:17.731 INFO  Base dir: /home/tako/naryun/cbom/cbom-lab
16:38:17.732 INFO  Working dir: /home/tako/naryun/cbom/cbom-lab/.scannerwork
16:38:17.742 INFO  Load project settings for component key: 'cbom-lab'
16:38:17.776 INFO  Load quality profiles
16:38:17.864 INFO  Load quality profiles (done) | time=87ms
16:38:17.910 WARN  SCM provider autodetection failed. Please use "sonar.scm.provider" to define SCM of your project, or disable the SCM Sensor in the project settings.
16:38:17.924 INFO  Load active rules
16:38:18.282 INFO  Load active rules (done) | time=358ms
16:38:18.291 INFO  Load analysis cache
16:38:18.296 INFO  Load analysis cache (404) | time=6ms
16:38:18.380 INFO  Preprocessing files...
16:38:18.402 INFO  3 languages detected in 6 preprocessed files (done) | time=22ms
16:38:18.403 INFO  0 files ignored because of inclusion/exclusion patterns
16:38:18.404 INFO  Loading plugins for detected languages
16:38:18.405 INFO  Load/download plugins
